Unnamed: 0,Unnamed: 1,Unnamed: 2,target name:,Unnamed: 4,Unnamed: 5,Anzac Biscuits,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,english name:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
intro:,,,,,,,,,,,,,,,,vil / recipe code,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,quantity,
source:,,,,,,,,,,,,,,,,calculator,
region:,,,,,,,,,,,,,,,,96,
,,,,,,,,,,,,,,,,,
ingredients:,,,,,,,,,quantity,,unit,,50 servings,75 servings,,servings,
1),,Rolled oats,,,,,,,1,,c,,2.083333333333333,3.125,,4,
2),,AP flour,,,,,,,1,,c,,2.083333333333333,3.125,,4,
3),,brown sugar -packed,,,,,,,1,,c,,2.083333333333333,3.125,,4,
4),,Coconut -shredded sweetened,,,,,,,0.5,,c,,1.0416666666666665,1.5625,,2,
5),,Baking soda,,,,,,,0.5,,t,,1.0416666666666665,1.5625,,2,
6),,butter -melted,,,,,,,0.25,,c,,0.5208333333333333,0.78125,,1,
7),,water,,,,,,,3,,T,,6.25,9.375,,12,
8),,Golden cane syrup  ,,,,,,,2,,T,,4.166666666666666,6.25,,8,
9),, can sub Light corn if cane ot available.,,,,,,,,,,,0,0,,0,
10),,,,,,,,,,,,, , ,, ,
11),,,,,,,,,,,,, , ,, ,
12),,,,,,,,,,,,, , ,, ,
13),,,,,,,,,,,,, , ,, ,
14),,,,,,,,,,,,, , ,, ,
15),,,,,,,,,,,,, , ,, ,
16),,,,,,,,,,,,, , ,, ,
17),,,,,,,,,,,,, , ,, ,
18),,,,,,,,,,,,, , ,, ,
19),,,,,,,,,,,,, , ,, ,
20),,,,,,,,,,,,, , ,, ,
,,,,,,,,,,,,,,,,,
"As it appears above, recipe yields how many servings?",,,,,,,,,24,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
cooking instructions:,,,,,,,,,,,,,,,,,
"Preheat oven to 325. Combine first 5 ingredients in a bowl; stir well. Add margarine, water, and syrup; stir well. Drop by level tablespoons, 2 inches apart, onto baking sheets coated with cooking spray. Bake at 325Â° for 12 minutes or until almost set. Remove from oven; let stand 2 to 3 minutes or until firm.  Place on cooling raack.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
comments:,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, 
